date_confirmed,delaware_cases,delaware_deaths,delaware_negative,delaware_tests,newcastle_cases,newcastle_deaths,newcastle_negative,newcastle_tests,kent_cases,kent_deaths,kent_negative,kent_tests,sussex_cases,sussex_deaths,sussex_negative,sussex_tests
2020-12-13,46814,906,394003,4402,26912,458,233302,2348,7203,158,50918,776,12581,290,85875,1038
2020-12-14,47531,913,396322,3036,27384,462,234818,1988,7313,159,51153,345,12713,292,86256,513
2020-12-15,48377,920,399184,3708,27927,465,236494,2219,7470,162,51668,672,12857,293,86739,627
2020-12-16,49256,933,401900,3595,28441,473,237888,1908,7630,165,52121,613,13061,295,87404,869
2020-12-17,49611,941,403157,1612,28616,477,238567,854,7706,168,52290,245,13164,296,87724,423
2020-12-18,50658,948,406374,4264,29263,481,240452,2532,7862,170,52682,548,13406,297,88485,1003
2020-12-19,51159,961,408097,2224,29529,489,241298,1112,7945,172,52919,320,13557,300,89038,704
2020-12-2,37692,830,365170,3226,21385,416,216635,1981,5418,137,46688,457,10792,277,79933,551
2020-12-20,51637,975,409837,2218,29728,499,241957,858,8063,173,53307,506,13718,303,89563,686
2020-12-21,52229,982,411632,2387,30096,503,242995,1406,8172,176,53609,411,13831,303,89905,455
2020-12-22,52858,990,413245,2242,30524,508,244015,1448,8293,178,53881,393,13911,304,90174,349
2020-12-23,53664,1000,416166,3727,31012,513,245682,2155,8403,182,54205,434,14118,305,90913,946
2020-12-24,54312,1010,418518,3000,31456,518,247179,1941,8495,185,54451,338,14230,307,91440,639
2020-12-25,55142,1022,421332,3644,31857,524,248473,1695,8731,186,54901,686,14422,312,92264,1016
2020-12-26,55736,1033,423284,2546,32192,531,249529,1391,8841,189,55229,438,14567,313,92716,597
2020-12-27,56214,1049,424713,1907,32489,545,250520,1288,8918,191,55339,187,14669,313,92973,359
2020-12-28,56938,1060,426478,2489,32968,549,251645,1604,9028,194,55555,326,14801,317,93290,449
2020-12-29,57355,1067,427859,1798,33236,552,252543,1166,9104,197,55722,243,14874,318,93583,366
2020-12-3,38620,836,367695,3453,21919,420,218091,1990,5658,138,47122,674,10945,278,80374,594
2020-12-30,58239,1075,429979,3004,33784,556,253781,1786,9254,198,56021,449,15056,321,94078,677
2020-12-31,58865,1086,431404,2051,34021,562,254501,957,9408,200,56234,367,15291,324,94520,677
2020-12-4,39316,840,369708,2709,22370,423,219339,1699,5793,138,47376,389,11054,279,80750,485
2020-12-5,40121,846,372232,3329,22860,427,220747,1898,5960,139,47726,517,11201,280,81380,777
2020-12-6,40951,853,375321,3919,23288,430,222269,1950,6171,143,48401,886,11392,280,82005,816
2020-12-7,41682,858,377650,3060,23727,432,223741,1911,6315,146,48708,451,11539,280,82439,581
2020-12-8,42622,861,380271,3561,24412,434,225608,2552,6451,147,48959,387,11657,280,82795,474
2020-12-9,43268,874,382443,2818,24876,438,227003,1859,6548,153,49231,369,11738,283,83166,452
2020-3-10,17,0,18,4,12,0,11,NA,0,0,NA,0,0,0,NA,NA
2020-3-11,21,0,22,8,11,0,12,NA,0,0,NA,0,NA,0,NA,NA
2020-3-12,21,0,32,10,11,0,19,NA,0,0,NA,0,NA,0,NA,NA
2020-3-13,22,0,51,20,12,0,29,11,0,0,NA,NA,NA,0,18,NA
2020-3-14,22,0,70,19,12,0,41,12,0,0,NA,NA,NA,0,21,NA
2020-3-15,25,0,86,19,12,0,51,11,NA,0,11,NA,NA,0,24,NA
2020-3-16,26,0,104,19,13,0,58,NA,NA,0,16,NA,NA,0,30,NA
2020-3-17,30,0,142,42,16,0,82,27,NA,0,24,11,NA,0,36,NA
2020-3-18,41,0,199,68,24,0,90,16,NA,0,28,NA,NA,0,81,47
2020-3-19,54,0,458,272,31,0,164,81,NA,0,55,30,13,0,234,156
2020-3-20,62,0,545,95,35,0,211,51,NA,0,68,13,17,0,261,31
2020-3-21,69,0,606,68,40,0,245,39,NA,0,76,NA,19,0,279,20
2020-3-22,82,0,634,41,49,0,261,25,NA,0,82,NA,23,0,285,11
2020-3-23,121,0,902,307,73,0,414,177,15,0,113,36,33,0,355,80
2020-3-24,152,1,1247,376,94,0,680,287,22,0,152,46,36,NA,375,23
2020-3-25,170,2,1459,230,105,NA,821,152,25,0,170,21,40,NA,415,44
2020-3-26,193,3,1715,279,117,NA,935,126,29,0,234,68,47,NA,471,63
2020-3-27,231,5,1922,245,142,NA,998,88,35,0,304,76,54,NA,509,45
2020-3-28,278,9,2212,337,160,NA,1123,143,40,NA,353,54,78,NA,605,120
2020-3-29,324,10,2420,254,182,NA,1249,148,47,NA,389,43,95,NA,630,42
2020-3-30,360,11,2734,350,214,NA,1419,202,47,NA,414,25,99,NA,732,106
2020-3-31,430,12,3241,577,256,NA,1641,264,59,NA,528,126,115,NA,864,148
2020-3-8,17,0,10,0,12,0,NA,0,0,0,NA,0,0,0,NA,0
2020-3-9,17,0,14,4,12,0,NA,NA,0,0,NA,NA,0,0,NA,NA
2020-4-1,467,13,3610,406,280,NA,1800,183,64,NA,566,43,123,NA,1002,146
2020-4-10,1490,36,8076,653,843,19,4271,395,253,NA,1234,62,393,14,2025,184
2020-4-11,1628,44,8526,588,886,21,4439,211,277,NA,1351,141,464,19,2165,211
2020-4-12,1736,49,8898,480,948,23,4722,345,297,NA,1393,62,490,21,2194,55
2020-4-13,1882,54,9211,459,995,25,4879,204,306,NA,1418,34,580,22,2316,212
2020-4-14,2077,61,9581,565,1033,29,4989,148,356,NA,1529,161,687,24,2421,212
2020-4-15,2139,68,9676,157,1053,31,5026,57,368,NA,1547,30,717,28,2458,67
2020-4-16,2252,72,9955,392,1111,33,5215,247,379,NA,1569,33,761,29,2514,100
2020-4-17,2538,78,10428,759,1198,34,5448,320,427,12,1669,148,911,32,2615,251
2020-4-18,2656,88,10768,458,1281,38,5693,328,450,15,1726,80,923,35,2637,34
2020-4-19,2858,92,11003,437,1301,39,5747,74,463,16,1747,34,1092,37,2787,319
2020-4-2,500,16,4007,430,299,NA,2135,354,70,NA,599,39,131,NA,1014,20
2020-4-20,3047,102,11364,550,1377,43,5917,246,492,17,1829,111,1176,42,2878,175
2020-4-21,3324,107,11719,632,1436,44,5983,125,535,19,1913,127,1351,44,3058,355
2020-4-22,3452,120,11941,350,1478,52,6051,110,570,20,1981,103,1402,48,3129,122
2020-4-23,3595,134,12229,431,1582,62,6283,336,588,20,2018,55,1423,52,3143,35
2020-4-24,3731,150,12413,320,1600,70,6318,53,610,24,2073,77,1519,56,3227,180
2020-4-25,4187,158,13366,1409,1698,73,6741,521,655,26,2193,165,1831,59,3599,684
2020-4-26,4317,171,13590,354,1729,80,6817,107,683,27,2226,61,1902,64,3698,170
2020-4-27,4720,184,14615,1428,1797,84,7046,297,764,29,2447,302,2156,71,4176,732
2020-4-28,4828,195,14966,459,1814,89,7131,102,777,30,2487,53,2234,76,4380,282
2020-4-29,4866,207,15077,149,1831,95,7174,60,789,33,2522,47,2243,79,4389,18
2020-4-3,671,17,4956,1120,436,NA,2794,796,90,NA,713,134,145,NA,1125,125
2020-4-30,5062,213,15638,757,1951,97,7573,519,813,35,2580,82,2295,81,4478,141
2020-4-4,731,17,5274,378,467,NA,2877,114,105,NA,820,122,159,NA,1215,104
2020-4-5,802,19,5559,356,510,12,3061,227,115,NA,838,28,177,NA,1283,86
2020-4-6,896,24,5996,531,555,15,3248,232,150,NA,972,169,191,NA,1351,82
2020-4-7,1122,28,6965,1195,663,18,3667,527,178,NA,1062,118,281,NA,1749,488
2020-4-8,1237,32,7292,442,696,19,3750,116,224,NA,1165,149,316,NA,1857,143
2020-4-9,1336,34,7577,384,770,19,3949,273,232,NA,1193,36,333,12,1901,61
2020-5-1,5193,225,15976,469,1978,103,7670,124,844,36,2658,109,2367,86,4618,212
2020-5-10,7170,317,25349,3223,2583,142,10218,809,1133,54,4187,197,3443,121,8907,2085
2020-5-11,7286,329,26156,923,2617,147,10395,211,1161,57,4339,180,3497,125,9269,416
2020-5-12,7352,340,26643,553,2661,151,10632,281,1174,58,4458,132,3506,131,9345,85
2020-5-13,7414,356,27187,606,2685,164,10801,193,1182,58,4547,97,3536,134,9594,279
2020-5-14,7533,368,28209,1141,2733,169,11246,493,1201,61,4710,182,3588,138,9936,394
2020-5-15,7979,379,31034,3271,2850,178,12225,1096,1273,62,5001,363,3845,139,11352,1673
2020-5-16,8118,389,32138,1243,2961,185,12884,770,1287,62,5158,171,3858,142,11579,240
2020-5-17,8307,399,33792,1843,3043,193,13376,574,1312,63,5310,177,3940,143,12505,1008
2020-5-18,8417,406,34780,1098,3095,199,13762,438,1324,63,5418,120,3985,144,12931,471
2020-5-19,8493,417,35260,556,3148,205,14069,360,1338,65,5490,86,3994,147,12994,72
2020-5-2,5344,237,16346,521,2003,110,7721,76,872,37,2759,129,2465,90,4821,301
2020-5-20,8593,426,35957,797,3208,211,14424,415,1354,65,5565,91,4018,150,13216,246
2020-5-21,8725,431,36905,1080,3280,213,14827,475,1371,66,5633,85,4061,152,13642,469
2020-5-22,8836,436,37894,1100,3357,215,15359,609,1386,66,5729,111,4080,155,13945,322
2020-5-23,8972,442,38966,1208,3441,219,15976,701,1415,66,5892,192,4103,157,14172,250
2020-5-24,9129,450,40702,1893,3568,222,17185,1336,1429,70,6053,175,4118,158,14471,314
2020-5-25,9223,456,41587,979,3632,225,17743,622,1440,71,6167,125,4137,160,14646,194
2020-5-26,9258,466,42030,478,3653,231,17974,252,1445,74,6283,121,4146,161,14704,67
2020-5-27,9334,476,43230,1276,3697,239,18426,496,1464,74,6804,540,4159,163,14845,154
2020-5-28,9415,484,43824,675,3765,243,18786,428,1471,76,6913,116,4165,165,14928,89
2020-5-29,9572,491,45060,1393,3843,246,19246,538,1504,78,7020,140,4211,167,15516,634
2020-5-3,5646,249,17495,1451,2152,114,8275,703,894,41,2859,122,2595,94,5268,577
2020-5-30,9642,495,46164,1174,3882,249,19736,529,1513,78,7144,133,4232,168,15952,457
2020-5-31,9769,498,47963,1926,3979,250,20416,777,1520,80,7250,113,4255,168,16884,955
2020-5-4,5863,259,18194,916,2185,118,8371,129,926,42,2965,138,2747,99,5687,571
2020-5-5,6028,270,18594,565,2224,123,8535,203,989,42,3085,183,2809,105,5758,133
2020-5-6,6219,273,19279,876,2263,124,8665,169,1001,42,3155,82,2949,107,6212,594
2020-5-7,6393,289,20137,1032,2353,127,9025,450,1026,45,3279,149,3008,117,6463,310
2020-5-8,6559,302,21510,1539,2412,133,9308,342,1057,49,3632,384,3083,120,6860,472
2020-5-9,6683,306,22613,1227,2456,135,9536,272,1092,51,4031,434,3127,120,7138,322
2020-6-1,9827,501,49129,1224,4005,251,21100,710,1529,81,7333,92,4278,169,17221,360
2020-6-10,10325,534,58307,2648,4347,265,26559,1670,1601,90,8428,239,4360,179,19373,673
2020-6-11,10381,536,60877,2626,4397,265,28235,1726,1603,91,8803,377,4364,180,19729,360
2020-6-12,10441,538,62951,2134,4437,266,29634,1439,1610,92,8985,189,4377,180,20049,333
2020-6-13,10483,541,64364,1455,4470,268,30576,975,1612,93,9074,91,4384,180,20299,257
2020-6-14,10559,542,66862,2574,4526,269,32407,1887,1620,93,9358,292,4396,180,20540,253
2020-6-15,10618,544,68071,1268,4560,270,33080,707,1631,93,9522,175,4410,181,20821,295
2020-6-16,10665,545,68506,482,4598,270,33298,256,1637,93,9622,106,4413,182,20890,72
2020-6-17,10728,548,70375,1932,4653,272,34945,1702,1641,93,9686,68,4417,183,20959,73
2020-6-18,10768,549,71940,1605,4686,273,36063,1151,1645,93,9828,146,4420,183,21159,203
2020-6-19,10817,553,73710,1819,4720,274,37099,1070,1649,94,9955,131,4431,185,21669,521
2020-6-2,9863,502,49875,782,4029,251,21374,298,1532,81,7601,271,4287,170,17349,137
2020-6-20,10906,553,75961,2340,4795,274,38867,1843,1654,94,10193,243,4440,185,21818,158
2020-6-21,10951,556,77524,1608,4828,276,39934,1100,1660,95,10266,79,4446,185,22179,367
2020-6-22,10998,558,78234,757,4858,276,40310,406,1668,96,10375,117,4455,186,22370,200
2020-6-23,11042,558,78829,639,4877,276,40491,200,1677,96,10474,108,4471,186,22646,292
2020-6-24,11140,560,81275,2544,4956,277,42262,1850,1682,96,10769,300,4485,187,22921,289
2020-6-25,11223,560,82200,1008,5016,277,42821,619,1692,96,10895,136,4495,187,23073,162
2020-6-26,11334,562,84445,2356,5069,278,43993,1225,1720,97,11507,640,4525,187,23381,338
2020-6-27,11468,563,85817,1506,5115,279,44495,548,1729,97,11600,102,4604,187,24088,786
2020-6-28,11624,565,88862,3201,5228,280,47142,2760,1740,98,11682,93,4633,187,24279,220
2020-6-29,11704,566,89645,863,5252,280,47471,353,1758,99,11783,119,4671,187,24592,351
2020-6-3,9906,506,50706,874,4058,251,21847,502,1535,84,7696,98,4298,171,17566,228
2020-6-30,11744,567,90084,479,5271,281,47699,247,1771,99,11884,114,4679,187,24666,82
2020-6-4,9964,518,51418,770,4095,256,22250,440,1548,86,7795,112,4306,176,17725,167
2020-6-5,10040,522,52154,812,4148,260,22711,514,1557,86,7891,105,4320,176,17875,164
2020-6-6,10121,522,53305,1232,4210,260,23605,956,1574,86,7997,123,4322,176,17972,99
2020-6-7,10167,525,54142,883,4250,262,24247,682,1575,87,8050,54,4327,176,18073,106
2020-6-8,10220,528,54839,750,4286,263,24642,431,1582,88,8120,77,4337,177,18283,220
2020-6-9,10256,532,55728,925,4305,263,24931,308,1586,90,8204,88,4350,179,18710,440
2020-7-1,11930,568,93938,4040,5363,281,49558,1951,1784,100,12453,582,4756,187,25789,1200
2020-7-10,12984,576,109572,1438,5841,287,57732,482,1969,102,13968,184,5135,187,30676,633
2020-7-11,13202,577,112465,3111,5892,287,58809,1128,2022,103,14869,954,5247,187,31474,910
2020-7-12,13381,580,114206,1920,5935,287,59847,1081,2037,105,15007,153,5368,188,31910,557
2020-7-13,13506,582,116236,2155,6003,288,61378,1599,2055,105,15141,152,5407,189,32147,276
2020-7-14,13599,582,117832,1689,6058,288,62372,1049,2067,105,15310,181,5432,189,32482,360
2020-7-15,13678,582,119117,1364,6093,288,63179,842,2085,105,15480,188,5458,189,32690,234
2020-7-16,13804,582,122156,3165,6140,288,64127,995,2111,105,16392,938,5510,189,33701,1063
2020-7-17,13883,582,124070,1993,6183,288,65555,1471,2132,105,16530,159,5525,189,33944,258
2020-7-18,13968,584,126025,2040,6223,290,66574,1059,2139,105,16714,191,5563,189,34566,660
2020-7-19,14083,587,128593,2683,6286,292,68391,1880,2159,106,16910,216,5595,189,34980,446
2020-7-2,12088,569,95945,2165,5443,281,50667,1189,1800,101,12555,118,4815,187,26436,706
2020-7-20,14227,587,130659,2210,6381,292,69720,1424,2168,106,17088,187,5635,189,35380,440
2020-7-21,14286,589,131610,1010,6403,292,70212,514,2182,106,17279,205,5657,191,35584,226
2020-7-22,14435,591,134131,2670,6474,293,71562,1421,2223,106,17905,667,5694,192,35976,429
2020-7-23,14511,591,135660,1605,6509,293,72176,649,2237,106,18116,225,5720,192,36577,627
2020-7-24,14624,593,138101,2554,6571,294,73656,1542,2249,106,18395,291,5758,193,37035,496
2020-7-25,14742,595,140805,2822,6643,295,75146,1562,2275,106,18827,458,5775,194,37477,459
2020-7-26,14854,596,143506,2813,6718,296,76929,1858,2287,106,19034,219,5797,194,38007,552
2020-7-27,14925,597,144867,1432,6752,296,77689,794,2294,107,19185,158,5827,194,38369,392
2020-7-28,15067,597,146932,2207,6852,296,79135,1546,2309,107,19386,216,5847,194,38700,351
2020-7-29,15157,598,148532,1690,6916,297,80232,1161,2325,107,19639,269,5856,194,38841,150
2020-7-3,12162,569,97957,2086,5492,281,52294,1676,1815,101,12674,134,4825,187,26619,193
2020-7-30,15253,598,150422,1986,6979,297,81374,1205,2343,107,19853,232,5871,194,39241,415
2020-7-31,15343,599,151783,1451,7026,298,81992,665,2357,107,20057,218,5900,194,39700,488
2020-7-4,12369,570,102135,4385,5599,282,54154,1967,1841,101,12985,337,4896,187,28374,1826
2020-7-5,12480,572,103551,1527,5662,284,54685,594,1853,101,13111,138,4931,187,29045,706
2020-7-6,12599,573,104846,1414,5698,285,55277,628,1894,101,13324,254,4971,187,29421,416
2020-7-7,12653,574,105132,340,5712,286,55487,224,1906,101,13352,40,4998,187,29456,62
2020-7-8,12727,575,106095,1037,5755,286,56045,601,1916,102,13517,175,5019,187,29644,209
2020-7-9,12870,575,108248,2296,5802,286,57289,1291,1949,102,13804,320,5080,187,30098,515
2020-8-1,15437,601,153567,1878,7073,299,82893,948,2374,107,20317,277,5928,195,40172,500
2020-8-10,16096,607,168696,1431,7483,302,92275,917,2481,109,22350,165,6064,196,42918,283
2020-8-11,16164,609,169769,1141,7514,303,92839,595,2502,109,22562,233,6079,197,43116,213
2020-8-12,16258,609,171460,1785,7565,303,93961,1173,2523,109,22852,311,6101,197,43282,188
2020-8-13,16331,609,172818,1431,7600,303,94640,714,2539,109,23075,239,6122,197,43583,322
2020-8-14,16400,609,173960,1211,7651,303,95251,662,2545,109,23285,216,6133,197,43829,257
2020-8-15,16457,609,175398,1495,7686,303,96332,1116,2557,109,23414,141,6143,197,43992,173
2020-8-16,16547,609,177379,2071,7741,303,97548,1271,2572,109,23638,239,6163,197,44423,451
2020-8-17,16602,611,178420,1096,7770,303,98069,550,2582,110,23876,248,6179,198,44668,261
2020-8-18,16647,612,179339,964,7805,303,98756,722,2589,111,23961,92,6182,198,44767,102
2020-8-19,16732,612,181191,1937,7853,303,99954,1246,2615,111,24262,327,6193,198,44994,238
2020-8-2,15547,601,155955,2498,7149,299,84387,1570,2392,107,20618,319,5944,195,40596,440
2020-8-20,16788,612,182087,952,7889,303,100388,470,2622,111,24365,110,6206,198,45307,326
2020-8-21,16871,613,183777,1773,7933,304,101482,1138,2638,111,24661,312,6228,198,45514,229
2020-8-22,16960,614,185546,1858,7998,304,102578,1161,2645,111,24939,285,6244,199,45835,337
2020-8-23,17028,615,187045,1567,8045,304,103574,1043,2652,112,25158,226,6258,199,46051,230
2020-8-24,17108,615,188755,1790,8097,304,104668,1146,2665,112,25311,166,6273,199,46450,414
2020-8-25,17177,615,190384,1698,8145,304,105822,1202,2674,112,25487,185,6284,199,46644,205
2020-8-26,17244,615,191309,992,8182,304,106420,635,2692,112,25636,167,6296,199,46771,139
2020-8-27,17374,615,193939,2760,8254,304,108227,1879,2715,112,25926,313,6331,199,47170,434
2020-8-28,17477,616,195484,1648,8318,305,109193,1030,2723,112,26194,276,6362,199,47403,264
2020-8-29,17586,616,197165,1790,8390,305,110317,1196,2736,112,26396,215,6386,199,47672,293
2020-8-3,15624,601,157399,1521,7203,299,85198,865,2403,107,20854,247,5956,195,40893,309
2020-8-30,17686,616,199207,2142,8444,305,111665,1402,2756,112,26642,266,6412,199,48024,378
2020-8-31,17782,618,200563,1452,8507,307,112536,934,2771,112,26772,145,6430,199,48321,315
2020-8-4,15687,602,158507,1171,7242,300,85925,766,2416,107,20960,119,5966,195,41111,228
2020-8-5,15757,607,160270,1833,7293,302,87286,1412,2427,109,21129,180,5974,196,41238,135
2020-8-6,15843,607,162101,1917,7344,302,88385,1150,2445,109,21381,270,5991,196,41561,340
2020-8-7,15903,607,163104,1063,7373,302,88844,488,2455,109,21559,188,6012,196,41868,328
2020-8-8,15957,607,165085,2035,7404,302,90054,1241,2463,109,21811,260,6027,196,42274,421
2020-8-9,16027,607,167334,2319,7445,302,91396,1383,2473,109,22193,392,6041,196,42658,398
2020-9-1,17849,621,203254,2758,8557,309,114212,1726,2778,112,26993,228,6440,200,49088,777
2020-9-10,18727,629,216903,1156,9179,312,123219,680,2900,116,28768,134,6574,201,51434,312
2020-9-11,18859,631,218308,1537,9270,313,124201,1073,2921,116,28926,179,6594,202,51640,226
2020-9-12,18994,631,219789,1616,9387,313,125223,1139,2926,116,29094,173,6607,202,51882,255
2020-9-13,19096,631,220827,1140,9445,313,125737,572,2948,116,29329,257,6629,202,52117,257
2020-9-14,19180,632,222157,1414,9511,313,126630,959,2957,116,29469,149,6638,203,52357,249
2020-9-15,19265,633,223703,1631,9584,313,127722,1165,2965,116,29561,100,6642,204,52650,297
2020-9-16,19355,635,224814,1201,9653,315,128465,812,2974,116,29695,143,6654,204,52831,193
2020-9-17,19498,635,226184,1513,9754,315,129433,1069,2989,116,29853,173,6680,204,53026,221
2020-9-18,19580,635,227111,1009,9794,315,129904,511,3000,116,29984,142,6711,204,53293,298
2020-9-19,19700,636,228623,1632,9867,316,130854,1023,3017,116,30202,235,6740,204,53573,309
2020-9-2,17961,623,205463,2321,8633,311,115887,1751,2800,112,27259,288,6454,200,49272,198
2020-9-20,19801,636,230194,1672,9938,316,131917,1134,3031,116,30372,184,6756,204,53841,284
2020-9-21,19891,637,231606,1502,10006,316,132746,897,3040,116,30635,272,6769,205,54096,268
2020-9-22,19973,639,232638,1114,10059,317,133367,674,3057,117,30813,195,6781,205,54276,192
2020-9-23,20094,641,234257,1740,10154,318,134652,1380,3066,117,30928,124,6798,206,54454,195
2020-9-24,20216,643,235513,1378,10248,319,135534,976,3069,117,30987,62,6823,207,54702,273
2020-9-25,20305,644,236399,975,10315,320,136163,696,3080,117,31090,114,6834,207,54806,115
2020-9-26,20406,647,237780,1482,10394,322,137110,1026,3093,118,31253,176,6843,207,55025,228
